;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/10/2019 01:36:01 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0797	0x00AC      	MOVWF      main_tabla_L0+1
0x0798	0x303B      	MOVLW      59
0x0799	0x00AD      	MOVWF      main_tabla_L0+2
0x079A	0x306B      	MOVLW      107
0x079B	0x00AE      	MOVWF      main_tabla_L0+3
0x079C	0x304D      	MOVLW      77
0x079D	0x00AF      	MOVWF      main_tabla_L0+4
0x079E	0x306E      	MOVLW      110
0x079F	0x00B0      	MOVWF      main_tabla_L0+5
0x07A0	0x307E      	MOVLW      126
0x07A1	0x00B1      	MOVWF      main_tabla_L0+6
0x07A2	0x3043      	MOVLW      67
0x07A3	0x00B2      	MOVWF      main_tabla_L0+7
0x07A4	0x307F      	MOVLW      127
0x07A5	0x00B3      	MOVWF      main_tabla_L0+8
0x07A6	0x306F      	MOVLW      111
0x07A7	0x00B4      	MOVWF      main_tabla_L0+9
0x07A8	0x305F      	MOVLW      95
0x07A9	0x00B5      	MOVWF      main_tabla_L0+10
0x07AA	0x307C      	MOVLW      124
0x07AB	0x00B6      	MOVWF      main_tabla_L0+11
0x07AC	0x3036      	MOVLW      54
0x07AD	0x00B7      	MOVWF      main_tabla_L0+12
0x07AE	0x3079      	MOVLW      121
0x07AF	0x00B8      	MOVWF      main_tabla_L0+13
0x07B0	0x303E      	MOVLW      62
0x07B1	0x00B9      	MOVWF      main_tabla_L0+14
0x07B2	0x301E      	MOVLW      30
0x07B3	0x00BA      	MOVWF      main_tabla_L0+15
;lab5.c,151 :: 		TRISA = 0x0F;
0x07B4	0x300F      	MOVLW      15
0x07B5	0x1683      	BSF        STATUS, 5
0x07B6	0x0085      	MOVWF      TRISA
;lab5.c,152 :: 		PORTA = 0x0F;
0x07B7	0x300F      	MOVLW      15
0x07B8	0x1283      	BCF        STATUS, 5
0x07B9	0x0085      	MOVWF      PORTA
;lab5.c,153 :: 		TRISC = 0x00;
0x07BA	0x1683      	BSF        STATUS, 5
0x07BB	0x0187      	CLRF       TRISC
;lab5.c,154 :: 		PORTC = 0x00;
0x07BC	0x1283      	BCF        STATUS, 5
0x07BD	0x0187      	CLRF       PORTC
;lab5.c,155 :: 		ANSEL = 0X00;
0x07BE	0x1683      	BSF        STATUS, 5
0x07BF	0x1703      	BSF        STATUS, 6
0x07C0	0x0188      	CLRF       ANSEL
;lab5.c,156 :: 		ANSELH = 0x00;
0x07C1	0x0189      	CLRF       ANSELH
;lab5.c,158 :: 		TRISB.RB7 = 0;
0x07C2	0x1386      	BCF        TRISB, 7
;lab5.c,159 :: 		PORTB.RB7 = 0;
0x07C3	0x1283      	BCF        STATUS, 5
0x07C4	0x1303      	BCF        STATUS, 6
0x07C5	0x1386      	BCF        PORTB, 7
;lab5.c,160 :: 		Sound_Init(&PORTB,7);
0x07C6	0x3006      	MOVLW      PORTB
0x07C7	0x00BB      	MOVWF      FARG_Sound_Init_snd_port
0x07C8	0x3007      	MOVLW      7
0x07C9	0x00BC      	MOVWF      FARG_Sound_Init_snd_pin
0x07CA	0x2775      	CALL       _Sound_Init
;lab5.c,161 :: 		if(((PORTA ^ 0b00001111) & 0b00001111) == 1){
0x07CB	0x300F      	MOVLW      15
0x07CC	0x0605      	XORWF      PORTA, 0
0x07CD	0x00F0      	MOVWF      R0
0x07CE	0x300F      	MOVLW      15
0x07CF	0x0570      	ANDWF      R0, 0
0x07D0	0x00F1      	MOVWF      R1
0x07D1	0x0871      	MOVF       R1, 0
0x07D2	0x3A01      	XORLW      1
0x07D3	0x1D03      	BTFSS      STATUS, 2
0x07D4	0x2FD9      	GOTO       L_main52
;lab5.c,162 :: 		actividad0f(tabla);
0x07D5	0x302B      	MOVLW      main_tabla_L0
0x07D6	0x00BB      	MOVWF      FARG_actividad0f_tabla
0x07D7	0x2737      	CALL       _actividad0f
;lab5.c,163 :: 		}else{
0x07D8	0x2FDD      	GOTO       L_main53
L_main52:
;lab5.c,164 :: 		presentacion();
0x07D9	0x2681      	CALL       _presentacion
;lab5.c,165 :: 		juegoBinario(tabla);
0x07DA	0x302B      	MOVLW      main_tabla_L0
0x07DB	0x00BB      	MOVWF      FARG_juegoBinario_tabla
0x07DC	0x26A5      	CALL       _juegoBinario
;lab5.c,166 :: 		}
L_main53:
;lab5.c,167 :: 		}
L_end_main:
0x07DD	0x2FDD      	GOTO       $+0
; end of _main
;lab5.c,60 :: presentacion_pres_L0
0x07DE	0x347C ;presentacion_pres_L0+0
0x07DF	0x3440 ;presentacion_pres_L0+1
0x07E0	0x3458 ;presentacion_pres_L0+2
0x07E1	0x3400 ;presentacion_pres_L0+3
0x07E2	0x346F ;presentacion_pres_L0+4
0x07E3	0x345F ;presentacion_pres_L0+5
0x07E4	0x346B ;presentacion_pres_L0+6
0x07E5	0x343E ;presentacion_pres_L0+7
; end of presentacion_pres_L0
;lab5.c,2 :: _notas
0x0800	0x3400 ;_notas+0
0x0801	0x3400 ;_notas+1
0x0802	0x345C ;_notas+2
0x0803	0x3486 ;_notas+3
0x0804	0x34A4 ;_notas+4
0x0805	0x34F0 ;_notas+5
0x0806	0x3476 ;_notas+6
0x0807	0x3486 ;_notas+7
0x0808	0x34CD ;_notas+8
0x0809	0x34CC ;_notas+9
0x080A	0x3402 ;_notas+10
0x080B	0x3487 ;_notas+11
0x080C	0x34C3 ;_notas+12
0x080D	0x34D5 ;_notas+13
0x080E	0x3412 ;_notas+14
0x080F	0x3487 ;_notas+15
0x0810	0x34A4 ;_notas+16
0x0811	0x34D0 ;_notas+17
0x0812	0x3424 ;_notas+18
0x0813	0x3487 ;_notas+19
0x0814	0x3471 ;_notas+20
0x0815	0x349D ;_notas+21
0x0816	0x342E ;_notas+22
0x0817	0x3487 ;_notas+23
0x0818	0x3400 ;_notas+24
0x0819	0x3400 ;_notas+25
0x081A	0x3444 ;_notas+26
0x081B	0x3487 ;_notas+27
0x081C	0x3400 ;_notas+28
0x081D	0x3400 ;_notas+29
0x081E	0x345C ;_notas+30
0x081F	0x3487 ;_notas+31
0x0820	0x34A4 ;_notas+32
0x0821	0x34F0 ;_notas+33
0x0822	0x3476 ;_notas+34
0x0823	0x3487 ;_notas+35
0x0824	0x3400 ;_notas+36
0x0825	0x34D0 ;_notas+37
0x0826	0x3402 ;_notas+38
0x0827	0x3488 ;_notas+39
0x0828	0x341F ;_notas+40
0x0829	0x34D5 ;_notas+41
0x082A	0x3412 ;_notas+42
0x082B	0x3488 ;_notas+43
; end of _notas
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [376]    _Div_32x32_U
0x017B      [55]    _Mul_32x32_U
0x01B2      [44]    _Div_16x16_S_L
0x01DE      [11]    _srand
0x01E9      [19]    _Delay_Cyc
0x01FC      [29]    _Div_16X16_U
0x0219       [9]    _Get_Fosc_kHz
0x0222      [13]    _SETIOV3224
0x022F     [209]    _Sound_Play
0x0300      [72]    _rand
0x0348      [95]    _double2word
0x03A7     [105]    _Div_16x16_S
0x0410       [7]    _____DoICP
0x0417      [17]    _Div_8X8_U
0x0428      [25]    _adivinaBin
0x0441      [14]    _apagaDisplay
0x044F     [562]    _musica
0x0681      [36]    _presentacion
0x06A5     [146]    _juegoBinario
0x0737      [62]    _actividad0f
0x0775      [29]    _Sound_Init
0x0792      [76]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0020       [1]    ___math_tempb
0x0021       [1]    __Lib_Sound_soundPortAddr
0x0022       [1]    __Lib_Sound_pinMask1
0x0023       [1]    __Lib_Sound_pinMask0
0x0024       [2]    ___DoICPAddr
0x0026       [4]    __Lib_CStdlib_randx
0x002A       [1]    __Lib_CStdlib_randf
0x002B      [16]    main_tabla_L0
0x003B       [1]    FARG_Sound_Init_snd_port
0x003B       [1]    FARG_juegoBinario_tabla
0x003B       [1]    presentacion_k_L0
0x003B       [1]    FARG_actividad0f_tabla
0x003C       [1]    juegoBinario_i_L0
0x003C       [1]    FARG_Sound_Init_snd_pin
0x003C       [1]    presentacion_i_L0
0x003C       [1]    actividad0f_i_L0
0x003D       [1]    juegoBinario_val_L0
0x003D       [1]    actividad0f_j_L0
0x003E       [1]    actividad0f_k_L0
0x003E       [1]    juegoBinario_j_L0
0x003F       [1]    juegoBinario_k_L0
0x0040       [1]    juegoBinario_l_L0
0x0041       [1]    FARG_adivinaBin_tabla
0x0041       [1]    FARG_musica_idx
0x0042       [1]    FARG_musica_cual
0x0042       [1]    FARG_adivinaBin_val
0x0043       [2]    FARG_musica_tiempo
0x0045       [2]    FARG_Sound_Play_freq_in_hz
0x0047       [2]    FARG_Sound_Play_duration_ms
0x0049       [2]    Sound_Play_nc_L0
0x004B       [2]    Sound_Play_i_L0
0x004D       [4]    Sound_Play_per_nc_L0
0x0051       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0051       [2]    FARG_srand_x
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x07DE       [8]    presentacion_pres_L0
0x0800      [44]    _notas
